timestamp,asset_id,temperature,vibration,pressure,current,label
2025-01-01T21:00:00Z,PUMP_003,69.16,0.497,26.85,10.49,1
2025-01-01T22:00:00Z,PUMP_001,75.54,0.573,28.43,11.11,1
2025-01-01T22:00:00Z,PUMP_002,81.08,0.589,32.48,11.03,1
2025-01-01T22:00:00Z,PUMP_003,89.87,0.422,31.39,9.27,0
2025-01-01T23:00:00Z,PUMP_001,76.27,0.551,35.29,10.28,1
2025-01-01T23:00:00Z,PUMP_002,75.98,0.548,28.24,10.24,0
2025-01-01T23:00:00Z,PUMP_003,79.82,0.49,26.27,11.85,1
2025-01-02T00:00:00Z,PUMP_001,73.55,0.569,32.92,9.62,0
2025-01-02T00:00:00Z,PUMP_002,80.08,0.574,32.92,10.25,0
2025-01-02T00:00:00Z,PUMP_003,79.39,0.695,27.24,9.92,0
2025-01-02T01:00:00Z,PUMP_001,74.25,0.614,31.53,9.24,0
2025-01-02T01:00:00Z,PUMP_002,68.05,0.584,29.84,10.78,1
2025-01-02T01:00:00Z,PUMP_003,77.5,0.585,36.37,11.05,1
2025-01-02T02:00:00Z,PUMP_001,74.81,0.506,28.3,10.48,1
2025-01-02T02:00:00Z,PUMP_002,71.37,0.489,29.16,8.69,0
2025-01-02T02:00:00Z,PUMP_003,83.89,0.608,34.2,9.67,1
2025-01-02T03:00:00Z,PUMP_001,70.04,0.407,30.86,9.89,1
2025-01-02T03:00:00Z,PUMP_002,79.49,0.685,25.05,10.55,1
2025-01-02T03:00:00Z,PUMP_003,79.71,0.498,29.21,10.32,1
2025-01-02T04:00:00Z,PUMP_001,71.12,0.484,34.54,9.97,1
2025-01-02T04:00:00Z,PUMP_002,78.37,0.518,30.44,9.84,1
2025-01-02T04:00:00Z,PUMP_003,72.21,0.558,28.09,9.88,0
2025-01-02T05:00:00Z,PUMP_001,70.37,0.411,30.1,9.64,1
2025-01-02T05:00:00Z,PUMP_002,67.97,0.604,27.71,12.16,1
2025-01-02T05:00:00Z,PUMP_003,75.19,0.537,34.07,9.79,1
2025-01-02T06:00:00Z,PUMP_001,71.46,0.707,27.57,10.51,1
2025-01-02T06:00:00Z,PUMP_002,69.81,0.565,28.2,10.21,1
2025-01-02T06:00:00Z,PUMP_003,65.47,0.527,29.74,11.93,0
2025-01-02T07:00:00Z,PUMP_001,68.15,0.541,31.55,11.21,0
2025-01-02T07:00:00Z,PUMP_002,66.78,0.355,26.91,9.73,0
2025-01-02T07:00:00Z,PUMP_003,72.45,0.466,27.48,9.36,0
2025-01-02T08:00:00Z,PUMP_001,77.49,0.578,25.47,10.06,1
2025-01-02T08:00:00Z,PUMP_002,72.38,0.742,27.79,10.21,0
2025-01-02T08:00:00Z,PUMP_003,72.57,0.468,27.98,10.72,1
2025-01-02T09:00:00Z,PUMP_001,81.33,0.389,28.26,9.91,0
2025-01-02T09:00:00Z,PUMP_002,76.14,0.565,29.69,10.74,0
2025-01-02T09:00:00Z,PUMP_003,72.82,0.58,32.08,8.1,0
2025-01-02T10:00:00Z,PUMP_001,66.43,0.384,27.06,10.44,0
2025-01-02T10:00:00Z,PUMP_002,72.33,0.545,31.37,9.76,1
2025-01-02T10:00:00Z,PUMP_003,76.3,0.484,32.28,9.39,1
2025-01-02T11:00:00Z,PUMP_001,69.97,0.5,32.34,9.64,0
2025-01-02T11:00:00Z,PUMP_002,80.79,0.53,28.88,12.38,1
2025-01-02T11:00:00Z,PUMP_003,67.48,0.594,30.47,12.19,0
2025-01-02T12:00:00Z,PUMP_001,75.81,0.574,38.11,10.06,1
2025-01-02T12:00:00Z,PUMP_002,65.27,0.512,28.99,8.97,1
2025-01-02T12:00:00Z,PUMP_003,82.3,0.545,28.4,11.57,1
2025-01-02T13:00:00Z,PUMP_001,72.59,0.683,26.66,9.86,0
2025-01-02T13:00:00Z,PUMP_002,73.17,0.492,28.57,9.27,0
2025-01-02T13:00:00Z,PUMP_003,74.69,0.484,28.18,11.25,1
2025-01-02T14:00:00Z,PUMP_001,60.93,0.227,29.5,9.58,0
2025-01-02T14:00:00Z,PUMP_002,72.48,0.418,29.91,9.38,1
2025-01-02T14:00:00Z,PUMP_003,83.31,0.632,26.31,9.73,0
2025-01-02T15:00:00Z,PUMP_001,67.5,0.522,30.75,10.92,1
2025-01-02T15:00:00Z,PUMP_002,74.75,0.337,29.63,10.22,1
2025-01-02T15:00:00Z,PUMP_003,75.57,0.523,33.34,11.74,1
2025-01-02T16:00:00Z,PUMP_001,70.25,0.414,28.7,9.37,0
2025-01-02T16:00:00Z,PUMP_002,77.79,0.526,30.4,10.6,0
2025-01-02T16:00:00Z,PUMP_003,81.57,0.73,32.93,11.35,0
2025-01-02T17:00:00Z,PUMP_001,71.48,0.412,30.88,11.44,0
2025-01-02T17:00:00Z,PUMP_002,75.31,0.443,30.15,11.22,0
2025-01-02T17:00:00Z,PUMP_003,67.26,0.526,29.38,10.01,0
2025-01-02T18:00:00Z,PUMP_001,70.38,0.342,29.65,9.87,0
2025-01-02T18:00:00Z,PUMP_002,75.73,0.436,32.75,9.24,0
2025-01-02T18:00:00Z,PUMP_003,74.8,0.55,29.21,11.1,1
2025-01-02T19:00:00Z,PUMP_001,74.87,0.592,27.35,10.39,1
2025-01-02T19:00:00Z,PUMP_002,73.05,0.656,29.5,10.75,1
2025-01-02T19:00:00Z,PUMP_003,70.92,0.225,29.05,9.43,1
2025-01-02T20:00:00Z,PUMP_001,73.13,0.276,31.36,9.36,0
2025-01-02T20:00:00Z,PUMP_002,74.49,0.556,28.64,9.94,0
2025-01-02T20:00:00Z,PUMP_003,76.44,0.458,29.25,9.18,0
2025-01-02T21:00:00Z,PUMP_001,72.63,0.364,31.87,11.01,0
2025-01-02T21:00:00Z,PUMP_002,71.95,0.546,28.79,9.24,0
2025-01-02T21:00:00Z,PUMP_003,73.0,0.661,33.14,11.91,1
2025-01-02T22:00:00Z,PUMP_001,73.97,0.278,33.93,9.96,0
2025-01-02T22:00:00Z,PUMP_002,75.84,0.533,28.19,9.35,1
2025-01-02T22:00:00Z,PUMP_003,76.25,0.487,34.13,11.86,1
2025-01-02T23:00:00Z,PUMP_001,79.54,0.565,28.47,10.18,0
2025-01-02T23:00:00Z,PUMP_002,61.09,0.443,28.94,10.26,1
2025-01-02T23:00:00Z,PUMP_003,73.66,0.554,32.45,10.28,1
2025-01-03T00:00:00Z,PUMP_001,71.93,0.717,28.01,10.45,1
2025-01-03T00:00:00Z,PUMP_002,68.9,0.456,30.8,11.51,0
2025-01-03T00:00:00Z,PUMP_003,73.81,0.661,31.33,10.78,0
2025-01-03T01:00:00Z,PUMP_001,67.42,0.368,34.09,10.55,0
2025-01-03T01:00:00Z,PUMP_002,67.29,0.545,27.05,9.11,0
2025-01-03T01:00:00Z,PUMP_003,68.03,0.557,27.96,11.22,1
